4:326  3:236  Found UEFI Acpi 2.0 RSDP at A7FFD014
4:326  0:000  Saving ACPI tables from RSDP A7FFD014 to EFI\CLOVER\ACPI\origin ...
4:326  0:000   A7FFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
4:332  0:006    (Xsdt: A7FDF188, Rsdt: A7FDF0C4)
4:332  0:000    A7FDF188: 'XSDT', 'ACRPRDCT', Rev: 1, Len: 268 -> XSDT.aml
5:907  0:000    16. A7FE6000: 'BOOT', 'ACRPRDCT', Rev: 1, Len: 40
5:907  0:000    17. A7FE1000: 'APIC', 'ACRPRDCT', Rev: 3, Len: 188
5:907  0:000    18. A7FC5000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 1187
5:907  0:000    19. A7FBF000: 'DMAR', 'ACRPRDCT', Rev: 1, Len: 204
5:907  0:000    20. A7FFC000: 'TCPA', 'ACRPRDCT', Rev: 2, Len: 50
5:907  0:000    21. A7FEC000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 20083
5:907  0:000    22. A7FE3000: 'HPET', 'ACRPRDCT', Rev: 1, Len: 56
5:907  0:000    23. A7FC4000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 3699
5:907  0:000    24. A7FF8000: 'SSDT', 'ACRPRDCT', Rev: 2, Len: 75
5:907  0:000    25. A7FDE000: 'SLIC', 'ACRPRDCT', Rev: 1, Len: 374
5:907  0:000    26. A7FE8000: 'ASF!', 'ACRPRDCT', Rev: 32, Len: 165
5:907  0:000    27. A7FBE000: 'FPDT', 'ACRPRDCT', Rev: 1, Len: 68
5:907  0:000    28. A7FBD000: 'BGRT', 'ACRPRDCT', Rev: 1, Len: 56
